============================= test session starts ==============================
platform android -- Python 3.13.13, pytest-9.0.2, pluggy-1.6.0 -- /data/data/com.termux/files/usr/bin/python
cachedir: .pytest_cache
hypothesis profile 'termux' -> deadline=None, max_examples=50, suppress_health_check=(HealthCheck.too_slow,)
rootdir: /data/data/com.termux/files/home/OTRv4Plus
plugins: hypothesis-6.151.9, cov-7.0.0, timeout-2.4.0
collecting ... collected 295 items

tests/test_attacks.py::TestRatchetSkipExhaustion::test_skip_limit_constant_exists PASSED [  0%]
tests/test_attacks.py::TestRatchetSkipExhaustion::test_huge_message_number_rejected PASSED [  0%]
tests/test_attacks.py::TestRatchetSkipExhaustion::test_sequential_messages_dont_exhaust PASSED [  1%]
tests/test_attacks.py::TestRatchetSkipExhaustion::test_modest_skip_allowed PASSED [  1%]
tests/test_attacks.py::TestCiphertextMutation::test_bit_flip_in_ciphertext PASSED [  1%]
tests/test_attacks.py::TestCiphertextMutation::test_truncated_ciphertext PASSED [  2%]
tests/test_attacks.py::TestCiphertextMutation::test_extended_ciphertext PASSED [  2%]
tests/test_attacks.py::TestCiphertextMutation::test_wrong_nonce PASSED   [  2%]
tests/test_attacks.py::TestCiphertextMutation::test_corrupted_tag PASSED [  3%]
tests/test_attacks.py::TestCiphertextMutation::test_zeroed_tag PASSED    [  3%]
tests/test_attacks.py::TestCiphertextMutation::test_random_ct_prefix_rejected PASSED [  3%]
tests/test_attacks.py::TestKCIResistance::test_ring_sig_kci_resistance PASSED [  4%]
tests/test_attacks.py::TestKCIResistance::test_different_keys_different_sigs PASSED [  4%]
tests/test_attacks.py::TestTranscriptBinding::test_fresh_sessions_have_different_root_keys PASSED [  4%]
tests/test_attacks.py::TestTranscriptBinding::test_handshake_nonces_are_unique PASSED [  5%]
tests/test_attacks.py::TestTranscriptBinding::test_kdf_different_values_different_outputs PASSED [  5%]
tests/test_attacks.py::TestRatchetRollback::test_replay_after_decrypt_rejected PASSED [  5%]
tests/test_attacks.py::TestRatchetRollback::test_old_message_after_ratchet_advance PASSED [  6%]
tests/test_attacks.py::TestRatchetRollback::test_duplicate_nonce_rejected PASSED [  6%]
tests/test_attacks.py::TestPQDowngrade::test_mlkem_ciphertext_required PASSED [  6%]
tests/test_attacks.py::TestPQDowngrade::test_mlkem_truncated_ciphertext_rejected PASSED [  7%]
tests/test_attacks.py::TestPQDowngrade::test_mlkem_wrong_key_rejected PASSED [  7%]
tests/test_attacks.py::TestPQDowngrade::test_kem_shared_secret_not_all_zeros PASSED [  7%]
tests/test_attacks.py::TestPQDowngrade::test_kem_shared_secret_not_all_ones PASSED [  8%]
tests/test_attacks.py::TestSecretErasure::test_cleanse_zeros_buffer PASSED [  8%]
tests/test_attacks.py::TestSecretErasure::test_cleanse_partial_buffer PASSED [  8%]
tests/test_attacks.py::TestSecretErasure::test_secure_memory_write_read PASSED [  9%]
tests/test_attacks.py::TestSecretErasure::test_secure_memory_different_instances_isolated PASSED [  9%]
tests/test_attacks.py::TestSecretErasure::test_kdf_output_not_in_input PASSED [  9%]
tests/test_attacks.py::TestLongRun::test_long_conversation_alice_to_bob PASSED [ 10%]
tests/test_attacks.py::TestLongRun::test_long_bidirectional_conversation PASSED [ 10%]
tests/test_attacks.py::TestLongRun::test_empty_message_roundtrip PASSED  [ 10%]
tests/test_attacks.py::TestLongRun::test_max_size_message PASSED         [ 11%]
tests/test_attacks.py::TestDOSResistance::test_kdf_time_bounded PASSED   [ 11%]
tests/test_attacks.py::TestDOSResistance::test_aes_gcm_time_bounded PASSED [ 11%]
tests/test_attacks.py::TestDOSResistance::test_tlv_decode_large_input_bounded PASSED [ 12%]
tests/test_attacks.py::TestDOSResistance::test_random_input_parse_time_bounded PASSED [ 12%]
tests/test_attacks.py::TestWireFormatFuzzing::test_tlv_decode_never_crashes PASSED [ 12%]
tests/test_attacks.py::TestWireFormatFuzzing::test_payload_decode_never_crashes PASSED [ 13%]
tests/test_attacks.py::TestWireFormatFuzzing::test_datamsg_decode_never_crashes PASSED [ 13%]
tests/test_attacks.py::TestWireFormatFuzzing::test_ratchet_header_decode_never_crashes PASSED [ 13%]
tests/test_attacks.py::TestWireFormatFuzzing::test_smp1_decode_never_crashes PASSED [ 14%]
tests/test_attacks.py::TestWireFormatFuzzing::test_client_profile_decode_never_crashes PASSED [ 14%]
tests/test_attacks.py::TestKDFCollisionResistance::test_no_collision_across_100_random_inputs PASSED [ 14%]
tests/test_attacks.py::TestKDFCollisionResistance::test_usage_id_change_changes_output PASSED [ 15%]
tests/test_attacks.py::TestKDFCollisionResistance::test_distinct_inputs_distinct_outputs PASSED [ 15%]
tests/test_attacks.py::TestNonceUniqueness::test_ratchet_nonces_unique_across_100_messages PASSED [ 15%]
tests/test_attacks.py::TestNonceUniqueness::test_mlkem_encaps_nonces_unique PASSED [ 16%]
tests/test_attacks.py::TestSMPSafety::test_smp_math_large_values PASSED  [ 16%]
tests/test_attacks.py::TestSMPSafety::test_smp_mod_inv_of_one PASSED     [ 16%]
tests/test_attacks.py::TestSMPSafety::test_smp_mod_exp_zero_exponent PASSED [ 17%]
tests/test_attacks.py::TestSMPSafety::test_smp_codec_abort_encodes PASSED [ 17%]
tests/test_attacks.py::TestRingSignatureNonMalleability::test_signature_length_exactly_228 PASSED [ 17%]
tests/test_attacks.py::TestRingSignatureNonMalleability::test_single_byte_flip_invalidates PASSED [ 18%]
tests/test_attacks.py::TestRingSignatureNonMalleability::test_empty_message_signs_and_verifies PASSED [ 18%]
tests/test_attacks.py::TestRingSignatureNonMalleability::test_sign_verify_all_lengths PASSED [ 18%]
tests/test_attacks.py::TestNetworkDetectionEdgeCases::test_onion_with_port PASSED [ 19%]
tests/test_attacks.py::TestNetworkDetectionEdgeCases::test_i2p_with_port PASSED [ 19%]
tests/test_attacks.py::TestNetworkDetectionEdgeCases::test_uppercase_onion PASSED [ 20%]
tests/test_attacks.py::TestNetworkDetectionEdgeCases::test_uppercase_i2p PASSED [ 20%]
